__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8001BF30 = .text:0x8001BF30; // type:function size:0x38
fn_8001BF68 = .text:0x8001BF68; // type:function size:0x25C
fn_8001C1C4 = .text:0x8001C1C4; // type:function size:0x280
fn_8001C444 = .text:0x8001C444; // type:function size:0x9C
fn_8001C4E0 = .text:0x8001C4E0; // type:function size:0x8C
fn_8001C56C = .text:0x8001C56C; // type:function size:0x10
fn_8001C57C = .text:0x8001C57C; // type:function size:0x280
fn_8001C7FC = .text:0x8001C7FC; // type:function size:0x3C
GXSetMisc = .text:0x8001C838; // type:function size:0x94 scope:global
fn_8001C8CC = .text:0x8001C8CC; // type:function size:0x5C
fn_8001C928 = .text:0x8001C928; // type:function size:0x16C
fn_8001CA94 = .text:0x8001CA94; // type:function size:0x170
fn_8001CC04 = .text:0x8001CC04; // type:function size:0xB4
fn_8001CCB8 = .text:0x8001CCB8; // type:function size:0xC
fn_8001CCC4 = .text:0x8001CCC4; // type:function size:0x80
fn_8001CD44 = .text:0x8001CD44; // type:function size:0x24
fn_8001CD68 = .text:0x8001CD68; // type:function size:0x14
fn_8001CD7C = .text:0x8001CD7C; // type:function size:0x20
fn_8001CD9C = .text:0x8001CD9C; // type:function size:0x18
fn_8001CDB4 = .text:0x8001CDB4; // type:function size:0x64
fn_8001CE18 = .text:0x8001CE18; // type:function size:0x18
fn_8001CE30 = .text:0x8001CE30; // type:function size:0x24
fn_8001CE54 = .text:0x8001CE54; // type:function size:0x18
fn_8001CE6C = .text:0x8001CE6C; // type:function size:0x20
fn_8001CE8C = .text:0x8001CE8C; // type:function size:0x44
fn_8001CED0 = .text:0x8001CED0; // type:function size:0x88
fn_8001CF58 = .text:0x8001CF58; // type:function size:0x44
fn_8001CF9C = .text:0x8001CF9C; // type:function size:0x80
__GXPEInit = .text:0x8001D01C; // type:function size:0x74 scope:global
fn_8001D090 = .text:0x8001D090; // type:function size:0x80
fn_8001D110 = .text:0x8001D110; // type:function size:0xD0
fn_8001D1E0 = .text:0x8001D1E0; // type:function size:0x88
fn_8001D268 = .text:0x8001D268; // type:function size:0x40
fn_8001D2A8 = .text:0x8001D2A8; // type:function size:0x40
fn_8001D2E8 = .text:0x8001D2E8; // type:function size:0x48
fn_8001D330 = .text:0x8001D330; // type:function size:0x44
fn_8001D374 = .text:0x8001D374; // type:function size:0x34
fn_8001D3A8 = .text:0x8001D3A8; // type:function size:0x24
fn_8001D3CC = .text:0x8001D3CC; // type:function size:0x144
fn_8001D510 = .text:0x8001D510; // type:function size:0x7C
fn_8001D58C = .text:0x8001D58C; // type:function size:0x7C
fn_8001D608 = .text:0x8001D608; // type:function size:0x34
fn_8001D63C = .text:0x8001D63C; // type:function size:0x130
fn_8001D76C = .text:0x8001D76C; // type:function size:0x24
fn_8001D790 = .text:0x8001D790; // type:function size:0x58
fn_8001D7E8 = .text:0x8001D7E8; // type:function size:0x238
fn_8001DA20 = .text:0x8001DA20; // type:function size:0xCC
fn_8001DAEC = .text:0x8001DAEC; // type:function size:0x78
fn_8001DB64 = .text:0x8001DB64; // type:function size:0x208
fn_8001DD6C = .text:0x8001DD6C; // type:function size:0x14
fn_8001DD80 = .text:0x8001DD80; // type:function size:0x168
fn_8001DEE8 = .text:0x8001DEE8; // type:function size:0x18C
fn_8001E074 = .text:0x8001E074; // type:function size:0x38
fn_8001E0AC = .text:0x8001E0AC; // type:function size:0xF0
fn_8001E19C = .text:0x8001E19C; // type:function size:0xF0
fn_8001E28C = .text:0x8001E28C; // type:function size:0x3C
fn_8001E2C8 = .text:0x8001E2C8; // type:function size:0xB8
fn_8001E380 = .text:0x8001E380; // type:function size:0xC8
fn_8001E448 = .text:0x8001E448; // type:function size:0x24C
fn_8001E694 = .text:0x8001E694; // type:function size:0x164
fn_8001E7F8 = .text:0x8001E7F8; // type:function size:0x8
fn_8001E800 = .text:0x8001E800; // type:function size:0x18
fn_8001E818 = .text:0x8001E818; // type:function size:0x17C
fn_8001E994 = .text:0x8001E994; // type:function size:0x54
GXInitTexCacheRegion = .text:0x8001E9E8; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x8001EADC; // type:function size:0x38 scope:global
fn_8001EB14 = .text:0x8001EB14; // type:function size:0x48
fn_8001EB5C = .text:0x8001EB5C; // type:function size:0x14
fn_8001EB70 = .text:0x8001EB70; // type:function size:0x14
fn_8001EB84 = .text:0x8001EB84; // type:function size:0x7C
fn_8001EC00 = .text:0x8001EC00; // type:function size:0x64
fn_8001EC64 = .text:0x8001EC64; // type:function size:0xA0
fn_8001ED04 = .text:0x8001ED04; // type:function size:0x17C
__GXSetTmemConfig = .text:0x8001EE80; // type:function size:0x354 scope:global
fn_8001F1D4 = .text:0x8001F1D4; // type:function size:0x6C
fn_8001F240 = .text:0x8001F240; // type:function size:0x178
fn_8001F3B8 = .text:0x8001F3B8; // type:function size:0x144
fn_8001F4FC = .text:0x8001F4FC; // type:function size:0xEC
fn_8001F5E8 = .text:0x8001F5E8; // type:function size:0x24
fn_8001F60C = .text:0x8001F60C; // type:function size:0x48
fn_8001F654 = .text:0x8001F654; // type:function size:0x4
__GXSetIndirectMask = .text:0x8001F658; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x8001F688; // type:function size:0x24 scope:global
fn_8001F6AC = .text:0x8001F6AC; // type:function size:0x8C
fn_8001F738 = .text:0x8001F738; // type:function size:0x44
fn_8001F77C = .text:0x8001F77C; // type:function size:0x44
fn_8001F7C0 = .text:0x8001F7C0; // type:function size:0x68
fn_8001F828 = .text:0x8001F828; // type:function size:0x68
fn_8001F890 = .text:0x8001F890; // type:function size:0x7C
fn_8001F90C = .text:0x8001F90C; // type:function size:0x5C
fn_8001F968 = .text:0x8001F968; // type:function size:0x5C
fn_8001F9C4 = .text:0x8001F9C4; // type:function size:0x48
fn_8001FA0C = .text:0x8001FA0C; // type:function size:0x80
fn_8001FA8C = .text:0x8001FA8C; // type:function size:0x44
fn_8001FAD0 = .text:0x8001FAD0; // type:function size:0x8C
fn_8001FB5C = .text:0x8001FB5C; // type:function size:0x19C
fn_8001FCF8 = .text:0x8001FCF8; // type:function size:0x28
fn_8001FD20 = .text:0x8001FD20; // type:function size:0x224
fn_8001FF44 = .text:0x8001FF44; // type:function size:0x124
fn_80020068 = .text:0x80020068; // type:function size:0x54
fn_800200BC = .text:0x800200BC; // type:function size:0x2C
fn_800200E8 = .text:0x800200E8; // type:function size:0x2C
fn_80020114 = .text:0x80020114; // type:function size:0x34
fn_80020148 = .text:0x80020148; // type:function size:0x34
fn_8002017C = .text:0x8002017C; // type:function size:0xD4
fn_80020250 = .text:0x80020250; // type:function size:0x2C
fn_8002027C = .text:0x8002027C; // type:function size:0x3C
fn_800202B8 = .text:0x800202B8; // type:function size:0x38
fn_800202F0 = .text:0x800202F0; // type:function size:0x78
fn_80020368 = .text:0x80020368; // type:function size:0xA4
fn_8002040C = .text:0x8002040C; // type:function size:0x8C
fn_80020498 = .text:0x80020498; // type:function size:0x50
fn_800204E8 = .text:0x800204E8; // type:function size:0x50
fn_80020538 = .text:0x80020538; // type:function size:0x34
fn_8002056C = .text:0x8002056C; // type:function size:0xB4
fn_80020620 = .text:0x80020620; // type:function size:0x90
fn_800206B0 = .text:0x800206B0; // type:function size:0x58
fn_80020708 = .text:0x80020708; // type:function size:0x48
fn_80020750 = .text:0x80020750; // type:function size:0x78
fn_800207C8 = .text:0x800207C8; // type:function size:0x40
fn_80020808 = .text:0x80020808; // type:function size:0x28
fn_80020830 = .text:0x80020830; // type:function size:0x84
fn_800208B4 = .text:0x800208B4; // type:function size:0x848
fn_800210FC = .text:0x800210FC; // type:function size:0x1A8
fn_800212A4 = .text:0x800212A4; // type:function size:0x10
fn_800212B4 = .text:0x800212B4; // type:function size:0x2C
fn_800212E0 = .text:0x800212E0; // type:function size:0x2C
fn_8002130C = .text:0x8002130C; // type:function size:0x214
fn_80021520 = .text:0x80021520; // type:function size:0xA8
fn_800215C8 = .text:0x800215C8; // type:function size:0x138
fn_80021700 = .text:0x80021700; // type:function size:0x30
fn_80021730 = .text:0x80021730; // type:function size:0x44
fn_80021774 = .text:0x80021774; // type:function size:0x94
fn_80021808 = .text:0x80021808; // type:function size:0x1C
fn_80021824 = .text:0x80021824; // type:function size:0xC4
__va_arg = .text:0x800218E8; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x800219B0; // type:function size:0x48 scope:global
fn_800219F8 = .text:0x800219F8; // type:function size:0x5C
__save_gpr = .text:0x80021A54; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80021A54; // type:label scope:global
_savegpr_15 = .text:0x80021A58; // type:label scope:global
_savegpr_16 = .text:0x80021A5C; // type:label scope:global
_savegpr_17 = .text:0x80021A60; // type:label scope:global
_savegpr_18 = .text:0x80021A64; // type:label scope:global
_savegpr_19 = .text:0x80021A68; // type:label scope:global
_savegpr_20 = .text:0x80021A6C; // type:label scope:global
_savegpr_21 = .text:0x80021A70; // type:label scope:global
_savegpr_22 = .text:0x80021A74; // type:label scope:global
_savegpr_23 = .text:0x80021A78; // type:label scope:global
_savegpr_24 = .text:0x80021A7C; // type:label scope:global
_savegpr_25 = .text:0x80021A80; // type:label scope:global
_savegpr_26 = .text:0x80021A84; // type:label scope:global
_savegpr_27 = .text:0x80021A88; // type:label scope:global
_savegpr_28 = .text:0x80021A8C; // type:label scope:global
_savegpr_29 = .text:0x80021A90; // type:label scope:global
_savegpr_30 = .text:0x80021A94; // type:label scope:global
_savegpr_31 = .text:0x80021A98; // type:label scope:global
__restore_gpr = .text:0x80021AA0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80021AA0; // type:label scope:global
_restgpr_15 = .text:0x80021AA4; // type:label scope:global
_restgpr_16 = .text:0x80021AA8; // type:label scope:global
_restgpr_17 = .text:0x80021AAC; // type:label scope:global
_restgpr_18 = .text:0x80021AB0; // type:label scope:global
_restgpr_19 = .text:0x80021AB4; // type:label scope:global
_restgpr_20 = .text:0x80021AB8; // type:label scope:global
_restgpr_21 = .text:0x80021ABC; // type:label scope:global
_restgpr_22 = .text:0x80021AC0; // type:label scope:global
_restgpr_23 = .text:0x80021AC4; // type:label scope:global
_restgpr_24 = .text:0x80021AC8; // type:label scope:global
_restgpr_25 = .text:0x80021ACC; // type:label scope:global
_restgpr_26 = .text:0x80021AD0; // type:label scope:global
_restgpr_27 = .text:0x80021AD4; // type:label scope:global
_restgpr_28 = .text:0x80021AD8; // type:label scope:global
_restgpr_29 = .text:0x80021ADC; // type:label scope:global
_restgpr_30 = .text:0x80021AE0; // type:label scope:global
_restgpr_31 = .text:0x80021AE4; // type:label scope:global
__div2u = .text:0x80021AEC; // type:function size:0xEC scope:global
fn_80021BD8 = .text:0x80021BD8; // type:function size:0x138
__mod2u = .text:0x80021D10; // type:function size:0xE4 scope:global
fn_80021DF4 = .text:0x80021DF4; // type:function size:0x24
fn_80021E18 = .text:0x80021E18; // type:function size:0x24
fn_80021E3C = .text:0x80021E3C; // type:function size:0x28
fn_80021E64 = .text:0x80021E64; // type:function size:0xCC
fn_80021F30 = .text:0x80021F30; // type:function size:0xB8
exit = .text:0x80021FE8; // type:function size:0xCC scope:global
fn_800220B4 = .text:0x800220B4; // type:function size:0x134
fn_800221E8 = .text:0x800221E8; // type:function size:0x1FC
fn_800223E4 = .text:0x800223E4; // type:function size:0xBC
fn_800224A0 = .text:0x800224A0; // type:function size:0x17C
fn_8002261C = .text:0x8002261C; // type:function size:0x70
__close_all = .text:0x8002268C; // type:function size:0x98 scope:global
fn_80022724 = .text:0x80022724; // type:function size:0x1A4
fn_800228C8 = .text:0x800228C8; // type:function size:0x23C
fn_80022B04 = .text:0x80022B04; // type:function size:0x340
fn_80022E44 = .text:0x80022E44; // type:function size:0xEC
fn_80022F30 = .text:0x80022F30; // type:function size:0x28C
fn_800231BC = .text:0x800231BC; // type:function size:0x110
fn_800232CC = .text:0x800232CC; // type:function size:0x70
__flush_buffer = .text:0x8002333C; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x80023400; // type:function size:0x34 scope:global
__fwrite = .text:0x80023434; // type:function size:0x30C scope:global
fwrite = .text:0x80023740; // type:function size:0x20 scope:global
fn_80023760 = .text:0x80023760; // type:function size:0x138
fn_80023898 = .text:0x80023898; // type:function size:0xC0
fseek = .text:0x80023958; // type:function size:0x20 scope:global
fn_80023978 = .text:0x80023978; // type:function size:0x23C
fn_80023BB4 = .text:0x80023BB4; // type:function size:0x70
wcstombs = .text:0x80023C24; // type:function size:0xA0 scope:global
fn_80023CC4 = .text:0x80023CC4; // type:function size:0xA4
fn_80023D68 = .text:0x80023D68; // type:function size:0x4C
__memrchr = .text:0x80023DB4; // type:function size:0x2C scope:global
memchr = .text:0x80023DE0; // type:function size:0x2C scope:global
memmove = .text:0x80023E0C; // type:function size:0xCC scope:global
fn_80023ED8 = .text:0x80023ED8; // type:function size:0xB0
fn_80023F88 = .text:0x80023F88; // type:function size:0xC4
fn_8002404C = .text:0x8002404C; // type:function size:0xAC
fn_800240F8 = .text:0x800240F8; // type:function size:0xC0
__stdio_atexit = .text:0x800241B8; // type:function size:0x10 scope:global
fn_800241C8 = .text:0x800241C8; // type:function size:0x78
vprintf = .text:0x80024240; // type:function size:0x7C scope:global
fn_800242BC = .text:0x800242BC; // type:function size:0x6C
__FileWrite = .text:0x80024328; // type:function size:0x58 scope:global
__pformatter = .text:0x80024380; // type:function size:0x774 scope:local
float2str = .text:0x80024AF4; // type:function size:0x6EC scope:local
fn_800251E0 = .text:0x800251E0; // type:function size:0x12C
double2hex = .text:0x8002530C; // type:function size:0x338 scope:local
longlong2str = .text:0x80025644; // type:function size:0x2DC scope:local
long2str = .text:0x80025920; // type:function size:0x220 scope:local
parse_format = .text:0x80025B40; // type:function size:0x504 scope:local
strchr = .text:0x80026044; // type:function size:0x30 scope:global
fn_80026074 = .text:0x80026074; // type:function size:0x40
fn_800260B4 = .text:0x800260B4; // type:function size:0x44
fn_800260F8 = .text:0x800260F8; // type:function size:0xB8
strlen = .text:0x800261B0; // type:function size:0x1C scope:global
fn_800261CC = .text:0x800261CC; // type:function size:0x8
fn_800261D4 = .text:0x800261D4; // type:function size:0xC4
fwide = .text:0x80026298; // type:function size:0x88 scope:global
fn_80026320 = .text:0x80026320; // type:function size:0x28
fn_80026348 = .text:0x80026348; // type:function size:0x8C
fn_800263D4 = .text:0x800263D4; // type:function size:0x1C4
fn_80026598 = .text:0x80026598; // type:function size:0xFC
TRKNubMainLoop = .text:0x80026694; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x8002678C; // type:function size:0x24 scope:global
fn_800267B0 = .text:0x800267B0; // type:function size:0x18
fn_800267C8 = .text:0x800267C8; // type:function size:0xE0
TRKGetNextEvent = .text:0x800268A8; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x8002695C; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x800269B4; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x800269DC; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80026A00; // type:function size:0x134 scope:global
fn_80026B34 = .text:0x80026B34; // type:function size:0x1DC
fn_80026D10 = .text:0x80026D10; // type:function size:0xF0
fn_80026E00 = .text:0x80026E00; // type:function size:0x98
fn_80026E98 = .text:0x80026E98; // type:function size:0xE8
fn_80026F80 = .text:0x80026F80; // type:function size:0xC8
fn_80027048 = .text:0x80027048; // type:function size:0xB8
fn_80027100 = .text:0x80027100; // type:function size:0x80
fn_80027180 = .text:0x80027180; // type:function size:0xA8
fn_80027228 = .text:0x80027228; // type:function size:0x68
fn_80027290 = .text:0x80027290; // type:function size:0x88
fn_80027318 = .text:0x80027318; // type:function size:0x64
fn_8002737C = .text:0x8002737C; // type:function size:0x54
fn_800273D0 = .text:0x800273D0; // type:function size:0x8C
fn_8002745C = .text:0x8002745C; // type:function size:0xA4
fn_80027500 = .text:0x80027500; // type:function size:0x30
fn_80027530 = .text:0x80027530; // type:function size:0x40
fn_80027570 = .text:0x80027570; // type:function size:0x64
TRKGetBuffer = .text:0x800275D4; // type:function size:0x2C scope:global
fn_80027600 = .text:0x80027600; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x800276C8; // type:function size:0x74 scope:global
fn_8002773C = .text:0x8002773C; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80027744; // type:function size:0x24 scope:global
fn_80027768 = .text:0x80027768; // type:function size:0x50
TRKGetInput = .text:0x800277B8; // type:function size:0x98 scope:global
fn_80027850 = .text:0x80027850; // type:function size:0x2B8
usr_put_initialize = .text:0x80027B08; // type:function size:0x4 scope:global
fn_80027B0C = .text:0x80027B0C; // type:function size:0x88
TRKDispatchMessage = .text:0x80027B94; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x80027C18; // type:function size:0x18 scope:global
fn_80027C30 = .text:0x80027C30; // type:function size:0x1A4
fn_80027DD4 = .text:0x80027DD4; // type:function size:0x100
fn_80027ED4 = .text:0x80027ED4; // type:function size:0x530
fn_80028404 = .text:0x80028404; // type:function size:0x154
fn_80028558 = .text:0x80028558; // type:function size:0x2F8
fn_80028850 = .text:0x80028850; // type:function size:0x3C8
fn_80028C18 = .text:0x80028C18; // type:function size:0x3CC
fn_80028FE4 = .text:0x80028FE4; // type:function size:0x420
fn_80029404 = .text:0x80029404; // type:function size:0x410
fn_80029814 = .text:0x80029814; // type:function size:0x398
fn_80029BAC = .text:0x80029BAC; // type:function size:0x230
fn_80029DDC = .text:0x80029DDC; // type:function size:0x2D8
fn_8002A0B4 = .text:0x8002A0B4; // type:function size:0xB8
fn_8002A16C = .text:0x8002A16C; // type:function size:0xE4
fn_8002A250 = .text:0x8002A250; // type:function size:0xBC
fn_8002A30C = .text:0x8002A30C; // type:function size:0xB0
fn_8002A3BC = .text:0x8002A3BC; // type:function size:0xB8
fn_8002A474 = .text:0x8002A474; // type:function size:0xC
fn_8002A480 = .text:0x8002A480; // type:function size:0x10
fn_8002A490 = .text:0x8002A490; // type:function size:0x190
fn_8002A620 = .text:0x8002A620; // type:function size:0x120
fn_8002A740 = .text:0x8002A740; // type:function size:0x1A8
fn_8002A8E8 = .text:0x8002A8E8; // type:function size:0x1A4
fn_8002AA8C = .text:0x8002AA8C; // type:function size:0x2C4
fn_8002AD50 = .text:0x8002AD50; // type:function size:0x8
fn_8002AD58 = .text:0x8002AD58; // type:function size:0x8
fn_8002AD60 = .text:0x8002AD60; // type:function size:0x8
fn_8002AD68 = .text:0x8002AD68; // type:function size:0xD8
fn_8002AE40 = .text:0x8002AE40; // type:function size:0x38
fn_8002AE78 = .text:0x8002AE78; // type:function size:0xBC
fn_8002AF34 = .text:0x8002AF34; // type:function size:0x8
fn_8002AF3C = .text:0x8002AF3C; // type:function size:0x8
fn_8002AF44 = .text:0x8002AF44; // type:function size:0x3C
TRKInterruptHandler = .text:0x8002AF80; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8002B114; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x8002B1B0; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8002B274; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x8002B2C8; // type:function size:0x10 scope:global
fn_8002B2D8 = .text:0x8002B2D8; // type:function size:0x21C
fn_8002B4F4 = .text:0x8002B4F4; // type:function size:0x18
TRKTargetSetStopped = .text:0x8002B50C; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x8002B51C; // type:function size:0x10 scope:global
fn_8002B52C = .text:0x8002B52C; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x8002B568; // type:function size:0x208 scope:global
fn_8002B770 = .text:0x8002B770; // type:function size:0x10
fn_8002B780 = .text:0x8002B780; // type:function size:0x7C
fn_8002B7FC = .text:0x8002B7FC; // type:function size:0x6C
fn_8002B868 = .text:0x8002B868; // type:function size:0xAC
fn_8002B914 = .text:0x8002B914; // type:function size:0x124
TRKTargetInterrupt = .text:0x8002BA38; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x8002BB94; // type:function size:0xC0 scope:global
fn_8002BC54 = .text:0x8002BC54; // type:function size:0x60
fn_8002BCB4 = .text:0x8002BCB4; // type:function size:0xA4
fn_8002BD58 = .text:0x8002BD58; // type:function size:0x24
fn_8002BD7C = .text:0x8002BD7C; // type:function size:0x438
fn_8002C1B4 = .text:0x8002C1B4; // type:function size:0x170
fn_8002C324 = .text:0x8002C324; // type:function size:0x13C
fn_8002C460 = .text:0x8002C460; // type:function size:0xF4
fn_8002C554 = .text:0x8002C554; // type:function size:0x14C
fn_8002C6A0 = .text:0x8002C6A0; // type:function size:0x124
fn_8002C7D0 = .text:0x8002C7D0; // type:function size:0x8
fn_8002C7D8 = .text:0x8002C7D8; // type:function size:0x8
fn_8002C7E0 = .text:0x8002C7E0; // type:function size:0x8
fn_8002C7E8 = .text:0x8002C7E8; // type:function size:0x8
InitMetroTRK = .text:0x8002C7F0; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x8002C884; // type:function size:0x4C scope:global
fn_8002C8D0 = .text:0x8002C8D0; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x8002C910; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x8002C930; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8002CAE8; // type:function size:0x1B8 scope:global
fn_8002CCA0 = .text:0x8002CCA0; // type:function size:0x8
TRK_main = .text:0x8002CCA8; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x8002CCEC; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8002CD74; // type:function size:0x4 scope:global
TRK_board_display = .text:0x8002CD78; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x8002CD9C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8002CDCC; // type:function size:0x30 scope:global
fn_8002CDFC = .text:0x8002CDFC; // type:function size:0xF0
fn_8002CEEC = .text:0x8002CEEC; // type:function size:0x28
fn_8002CF14 = .text:0x8002CF14; // type:function size:0xE0
fn_8002CFF4 = .text:0x8002CFF4; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x8002D024; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x8002D060; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x8002D160; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8002D198; // type:function size:0x34 scope:global
fn_8002D1CC = .text:0x8002D1CC; // type:function size:0x10
fn_8002D1DC = .text:0x8002D1DC; // type:function size:0xC
fn_8002D1E8 = .text:0x8002D1E8; // type:function size:0xBC
fn_8002D2A4 = .text:0x8002D2A4; // type:function size:0xBC
EXI2_Init = .text:0x8002D360; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x8002D364; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x8002D368; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x8002D370; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x8002D378; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x8002D380; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x8002D384; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x8002D388; // type:function size:0x8 scope:global
DBClose = .text:0x8002D390; // type:function size:0x4 scope:global
DBOpen = .text:0x8002D394; // type:function size:0x4 scope:global
DBWrite = .text:0x8002D398; // type:function size:0x260 scope:global
DBRead = .text:0x8002D5F8; // type:function size:0x8C scope:global
DBQueryData = .text:0x8002D684; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x8002D720; // type:function size:0x54 scope:global
DBInitComm = .text:0x8002D774; // type:function size:0x78 scope:global
fn_8002D7EC = .text:0x8002D7EC; // type:function size:0x40
fn_8002D82C = .text:0x8002D82C; // type:function size:0x3C
fn_8002D868 = .text:0x8002D868; // type:function size:0xAC
fn_8002D914 = .text:0x8002D914; // type:function size:0xDC
fn_8002D9F0 = .text:0x8002D9F0; // type:function size:0xDC
fn_8002DACC = .text:0x8002DACC; // type:function size:0xAC
fn_8002DB78 = .text:0x8002DB78; // type:function size:0x298
Hu_IsStub = .text:0x8002DE10; // type:function size:0x8 scope:weak
_ctors = .ctors:0x8002DE20; // type:label scope:global data:4byte
_dtors = .dtors:0x8002DE40; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8002DE40; // type:object size:0x4 scope:global
lbl_8002DE60 = .rodata:0x8002DE60; // type:object size:0x8 data:float
lbl_8002DE68 = .rodata:0x8002DE68; // type:object size:0x10 data:byte
lbl_8002DE78 = .rodata:0x8002DE78; // type:object size:0x18 data:double
lbl_8002DE90 = .rodata:0x8002DE90; // type:object size:0x38
lbl_8002DEC8 = .rodata:0x8002DEC8; // type:object size:0x40
lbl_8002DF08 = .rodata:0x8002DF08; // type:object size:0x18 data:4byte
lbl_8002DF20 = .rodata:0x8002DF20; // type:object size:0xE0
@stringBase0 = .rodata:0x8002E000; // type:object size:0x25 scope:local data:string_table
@62 = .rodata:0x8002E028; // type:object size:0x1B scope:local data:string
lbl_8002E048 = .rodata:0x8002E048; // type:object size:0x20
lbl_8002E068 = .rodata:0x8002E068; // type:object size:0x10 data:4byte
lbl_8002E078 = .rodata:0x8002E078; // type:object size:0x28 data:4byte
lbl_8002E0A0 = .rodata:0x8002E0A0; // type:object size:0x28 data:4byte
lbl_8002E0C8 = .rodata:0x8002E0C8; // type:object size:0x28 data:4byte
@154 = .rodata:0x8002E0F0; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x8002E114; // type:object size:0x24 scope:local data:string
lbl_8002E140 = .data:0x8002E140; // type:object size:0x60 data:4byte
lbl_8002E1A0 = .data:0x8002E1A0; // type:object size:0x1E68
lbl_80030008 = .data:0x80030008; // type:object size:0x113F0
lbl_800413F8 = .data:0x800413F8; // type:object size:0xD08
lbl_80042100 = .data:0x80042100; // type:object size:0x41C
lbl_8004251C = .data:0x8004251C; // type:object size:0x237E
lbl_8004489A = .data:0x8004489A; // type:object size:0x1FC6
@1 = .data:0x80046860; // type:object size:0x44 scope:local data:string
ResetFunctionInfo = .data:0x80046A58; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80046A68; // type:object size:0x80 scope:local
@69 = .data:0x80046AE8; // type:object size:0x29 scope:local data:string
lbl_80046D18 = .data:0x80046D18; // type:object size:0x1B4
@74 = .data:0x80046ECC; // type:object size:0x23 scope:local data:string
@13 = .data:0x80046EF0; // type:object size:0x16 scope:local data:string
@87 = .data:0x800471CC; // type:object size:0x40 scope:local
lbl_80047210 = .data:0x80047210; // type:object size:0x30 data:4byte
lbl_80047240 = .data:0x80047240; // type:object size:0x28
lbl_80047268 = .data:0x80047268; // type:object size:0x28
ResetFunctionInfo = .data:0x80047290; // type:object size:0x10 scope:local
lbl_800472A0 = .data:0x800472A0; // type:object size:0x110
lbl_800473B0 = .data:0x800473B0; // type:object size:0x44 data:string
Si = .data:0x800473F4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80047408; // type:object size:0x10 scope:local
XYNTSC = .data:0x800474C8; // type:object size:0x30 scope:local
lbl_80047560 = .data:0x80047560; // type:object size:0x18 data:string
lbl_80047578 = .data:0x80047578; // type:object size:0x48
@18 = .data:0x800475C0; // type:object size:0xA scope:local data:string
lbl_800475CC = .data:0x800475CC; // type:object size:0x34 data:string
jumptable_80047600 = .data:0x80047600; // type:object size:0x40 scope:local
lbl_80047640 = .data:0x80047640; // type:object size:0x50 data:4byte
jumptable_80047690 = .data:0x80047690; // type:object size:0x34 scope:local
jumptable_800476C4 = .data:0x800476C4; // type:object size:0x34 scope:local
lbl_800476F8 = .data:0x800476F8; // type:object size:0x48 data:4byte
